column,type,description,n_unique,n_missing,pct_missing,levels
adrc_id,ID,ADRC participant unique identifier,205,0,0,
pidn,ID,Participant identification number (PIDN) from source system,197,8,3.54,
year_quarter,categorical,Year and quarter of PET scan date (format: YYYY_Q),20,0,0,
visit_number,numeric,Visit number assigned by matching tau PET scan date to the closest clinic visit date,9,8,3.54,
Mean.3rd-Ventricle,numeric,Mean tau PET intensity in region: 3rd-Ventricle,226,0,0,
Mean.4th-Ventricle,numeric,Mean tau PET intensity in region: 4th-Ventricle,226,0,0,
Mean.5th-Ventricle,numeric,Mean tau PET intensity in region: 5th-Ventricle,2,224,99.12,
Mean.Brain-Stem,numeric,Mean tau PET intensity in region: Brain-Stem,226,0,0,
Mean.CC_Anterior,numeric,Mean tau PET intensity in region: CC_Anterior,226,0,0,
Mean.CC_Central,numeric,Mean tau PET intensity in region: CC_Central,226,0,0,
Mean.CC_Mid_Anterior,numeric,Mean tau PET intensity in region: CC_Mid_Anterior,226,0,0,
Mean.CC_Mid_Posterior,numeric,Mean tau PET intensity in region: CC_Mid_Posterior,226,0,0,
Mean.CC_Posterior,numeric,Mean tau PET intensity in region: CC_Posterior,226,0,0,
Mean.CSF,numeric,Mean tau PET intensity in region: CSF,226,0,0,
Mean.Cerebellum_Inf,numeric,Mean tau PET intensity in region: Cerebellum_Inf,226,0,0,
Mean.Left-Accumbens-area,numeric,Mean tau PET intensity in region: Left-Accumbens-area,226,0,0,
Mean.Left-Amygdala,numeric,Mean tau PET intensity in region: Left-Amygdala,226,0,0,
Mean.Left-Caudate,numeric,Mean tau PET intensity in region: Left-Caudate,226,0,0,
Mean.Left-Cerebellum-Cortex,numeric,Mean tau PET intensity in region: Left-Cerebellum-Cortex,226,0,0,
Mean.Left-Cerebellum-White-Matter,numeric,Mean tau PET intensity in region: Left-Cerebellum-White-Matter,226,0,0,
Mean.Left-Cerebral-White-Matter,numeric,Mean tau PET intensity in region: Left-Cerebral-White-Matter,226,0,0,
Mean.Left-Hippocampus,numeric,Mean tau PET intensity in region: Left-Hippocampus,226,0,0,
Mean.Left-Inf-Lat-Vent,numeric,Mean tau PET intensity in region: Left-Inf-Lat-Vent,226,0,0,
Mean.Left-Lateral-Ventricle,numeric,Mean tau PET intensity in region: Left-Lateral-Ventricle,226,0,0,
Mean.Left-Pallidum,numeric,Mean tau PET intensity in region: Left-Pallidum,226,0,0,
Mean.Left-Putamen,numeric,Mean tau PET intensity in region: Left-Putamen,226,0,0,
Mean.Left-Thalamus,numeric,Mean tau PET intensity in region: Left-Thalamus,226,0,0,
Mean.Left-VentralDC,numeric,Mean tau PET intensity in region: Left-VentralDC,226,0,0,
Mean.Left-choroid-plexus,numeric,Mean tau PET intensity in region: Left-choroid-plexus,226,0,0,
Mean.Left-undetermined,numeric,Mean tau PET intensity in region: Left-undetermined,1,225,99.56,
Mean.Left-vessel,numeric,Mean tau PET intensity in region: Left-vessel,203,23,10.18,
Mean.Optic-Chiasm,numeric,Mean tau PET intensity in region: Optic-Chiasm,226,0,0,
Mean.Right-Accumbens-area,numeric,Mean tau PET intensity in region: Right-Accumbens-area,226,0,0,
Mean.Right-Amygdala,numeric,Mean tau PET intensity in region: Right-Amygdala,226,0,0,
Mean.Right-Caudate,numeric,Mean tau PET intensity in region: Right-Caudate,226,0,0,
Mean.Right-Cerebellum-Cortex,numeric,Mean tau PET intensity in region: Right-Cerebellum-Cortex,226,0,0,
Mean.Right-Cerebellum-White-Matter,numeric,Mean tau PET intensity in region: Right-Cerebellum-White-Matter,226,0,0,
Mean.Right-Cerebral-White-Matter,numeric,Mean tau PET intensity in region: Right-Cerebral-White-Matter,226,0,0,
Mean.Right-Hippocampus,numeric,Mean tau PET intensity in region: Right-Hippocampus,226,0,0,
Mean.Right-Inf-Lat-Vent,numeric,Mean tau PET intensity in region: Right-Inf-Lat-Vent,226,0,0,
Mean.Right-Lateral-Ventricle,numeric,Mean tau PET intensity in region: Right-Lateral-Ventricle,226,0,0,
Mean.Right-Pallidum,numeric,Mean tau PET intensity in region: Right-Pallidum,226,0,0,
Mean.Right-Putamen,numeric,Mean tau PET intensity in region: Right-Putamen,226,0,0,
Mean.Right-Thalamus,numeric,Mean tau PET intensity in region: Right-Thalamus,226,0,0,
Mean.Right-VentralDC,numeric,Mean tau PET intensity in region: Right-VentralDC,226,0,0,
Mean.Right-choroid-plexus,numeric,Mean tau PET intensity in region: Right-choroid-plexus,226,0,0,
Mean.Right-vessel,numeric,Mean tau PET intensity in region: Right-vessel,189,37,16.37,
Mean.Unknown,numeric,Mean tau PET intensity in region: Unknown,226,0,0,
Mean.WM-hypointensities,numeric,Mean tau PET intensity in region: WM-hypointensities,226,0,0,
Mean.ctx-lh-bankssts,numeric,Mean tau PET intensity in region: ctx-lh-bankssts,226,0,0,
Mean.ctx-lh-caudalanteriorcingulate,numeric,Mean tau PET intensity in region: ctx-lh-caudalanteriorcingulate,226,0,0,
Mean.ctx-lh-caudalmiddlefrontal,numeric,Mean tau PET intensity in region: ctx-lh-caudalmiddlefrontal,226,0,0,
Mean.ctx-lh-cuneus,numeric,Mean tau PET intensity in region: ctx-lh-cuneus,226,0,0,
Mean.ctx-lh-entorhinal,numeric,Mean tau PET intensity in region: ctx-lh-entorhinal,226,0,0,
Mean.ctx-lh-frontalpole,numeric,Mean tau PET intensity in region: ctx-lh-frontalpole,226,0,0,
Mean.ctx-lh-fusiform,numeric,Mean tau PET intensity in region: ctx-lh-fusiform,226,0,0,
Mean.ctx-lh-inferiorparietal,numeric,Mean tau PET intensity in region: ctx-lh-inferiorparietal,226,0,0,
Mean.ctx-lh-inferiortemporal,numeric,Mean tau PET intensity in region: ctx-lh-inferiortemporal,226,0,0,
Mean.ctx-lh-insula,numeric,Mean tau PET intensity in region: ctx-lh-insula,226,0,0,
Mean.ctx-lh-isthmuscingulate,numeric,Mean tau PET intensity in region: ctx-lh-isthmuscingulate,226,0,0,
Mean.ctx-lh-lateraloccipital,numeric,Mean tau PET intensity in region: ctx-lh-lateraloccipital,226,0,0,
Mean.ctx-lh-lateralorbitofrontal,numeric,Mean tau PET intensity in region: ctx-lh-lateralorbitofrontal,226,0,0,
Mean.ctx-lh-lingual,numeric,Mean tau PET intensity in region: ctx-lh-lingual,226,0,0,
Mean.ctx-lh-medialorbitofrontal,numeric,Mean tau PET intensity in region: ctx-lh-medialorbitofrontal,226,0,0,
Mean.ctx-lh-middletemporal,numeric,Mean tau PET intensity in region: ctx-lh-middletemporal,226,0,0,
Mean.ctx-lh-paracentral,numeric,Mean tau PET intensity in region: ctx-lh-paracentral,226,0,0,
Mean.ctx-lh-parahippocampal,numeric,Mean tau PET intensity in region: ctx-lh-parahippocampal,226,0,0,
Mean.ctx-lh-parsopercularis,numeric,Mean tau PET intensity in region: ctx-lh-parsopercularis,226,0,0,
Mean.ctx-lh-parsorbitalis,numeric,Mean tau PET intensity in region: ctx-lh-parsorbitalis,226,0,0,
Mean.ctx-lh-parstriangularis,numeric,Mean tau PET intensity in region: ctx-lh-parstriangularis,226,0,0,
Mean.ctx-lh-pericalcarine,numeric,Mean tau PET intensity in region: ctx-lh-pericalcarine,226,0,0,
Mean.ctx-lh-postcentral,numeric,Mean tau PET intensity in region: ctx-lh-postcentral,226,0,0,
Mean.ctx-lh-posteriorcingulate,numeric,Mean tau PET intensity in region: ctx-lh-posteriorcingulate,226,0,0,
Mean.ctx-lh-precentral,numeric,Mean tau PET intensity in region: ctx-lh-precentral,226,0,0,
Mean.ctx-lh-precuneus,numeric,Mean tau PET intensity in region: ctx-lh-precuneus,226,0,0,
Mean.ctx-lh-rostralanteriorcingulate,numeric,Mean tau PET intensity in region: ctx-lh-rostralanteriorcingulate,226,0,0,
Mean.ctx-lh-rostralmiddlefrontal,numeric,Mean tau PET intensity in region: ctx-lh-rostralmiddlefrontal,226,0,0,
Mean.ctx-lh-superiorfrontal,numeric,Mean tau PET intensity in region: ctx-lh-superiorfrontal,226,0,0,
Mean.ctx-lh-superiorparietal,numeric,Mean tau PET intensity in region: ctx-lh-superiorparietal,226,0,0,
Mean.ctx-lh-superiortemporal,numeric,Mean tau PET intensity in region: ctx-lh-superiortemporal,226,0,0,
Mean.ctx-lh-supramarginal,numeric,Mean tau PET intensity in region: ctx-lh-supramarginal,226,0,0,
Mean.ctx-lh-temporalpole,numeric,Mean tau PET intensity in region: ctx-lh-temporalpole,226,0,0,
Mean.ctx-lh-transversetemporal,numeric,Mean tau PET intensity in region: ctx-lh-transversetemporal,226,0,0,
Mean.ctx-rh-bankssts,numeric,Mean tau PET intensity in region: ctx-rh-bankssts,226,0,0,
Mean.ctx-rh-caudalanteriorcingulate,numeric,Mean tau PET intensity in region: ctx-rh-caudalanteriorcingulate,226,0,0,
Mean.ctx-rh-caudalmiddlefrontal,numeric,Mean tau PET intensity in region: ctx-rh-caudalmiddlefrontal,226,0,0,
Mean.ctx-rh-cuneus,numeric,Mean tau PET intensity in region: ctx-rh-cuneus,226,0,0,
Mean.ctx-rh-entorhinal,numeric,Mean tau PET intensity in region: ctx-rh-entorhinal,226,0,0,
Mean.ctx-rh-frontalpole,numeric,Mean tau PET intensity in region: ctx-rh-frontalpole,226,0,0,
Mean.ctx-rh-fusiform,numeric,Mean tau PET intensity in region: ctx-rh-fusiform,226,0,0,
Mean.ctx-rh-inferiorparietal,numeric,Mean tau PET intensity in region: ctx-rh-inferiorparietal,226,0,0,
Mean.ctx-rh-inferiortemporal,numeric,Mean tau PET intensity in region: ctx-rh-inferiortemporal,226,0,0,
Mean.ctx-rh-insula,numeric,Mean tau PET intensity in region: ctx-rh-insula,226,0,0,
Mean.ctx-rh-isthmuscingulate,numeric,Mean tau PET intensity in region: ctx-rh-isthmuscingulate,226,0,0,
Mean.ctx-rh-lateraloccipital,numeric,Mean tau PET intensity in region: ctx-rh-lateraloccipital,226,0,0,
Mean.ctx-rh-lateralorbitofrontal,numeric,Mean tau PET intensity in region: ctx-rh-lateralorbitofrontal,226,0,0,
Mean.ctx-rh-lingual,numeric,Mean tau PET intensity in region: ctx-rh-lingual,226,0,0,
Mean.ctx-rh-medialorbitofrontal,numeric,Mean tau PET intensity in region: ctx-rh-medialorbitofrontal,226,0,0,
Mean.ctx-rh-middletemporal,numeric,Mean tau PET intensity in region: ctx-rh-middletemporal,226,0,0,
Mean.ctx-rh-paracentral,numeric,Mean tau PET intensity in region: ctx-rh-paracentral,226,0,0,
Mean.ctx-rh-parahippocampal,numeric,Mean tau PET intensity in region: ctx-rh-parahippocampal,226,0,0,
Mean.ctx-rh-parsopercularis,numeric,Mean tau PET intensity in region: ctx-rh-parsopercularis,226,0,0,
Mean.ctx-rh-parsorbitalis,numeric,Mean tau PET intensity in region: ctx-rh-parsorbitalis,226,0,0,
Mean.ctx-rh-parstriangularis,numeric,Mean tau PET intensity in region: ctx-rh-parstriangularis,226,0,0,
Mean.ctx-rh-pericalcarine,numeric,Mean tau PET intensity in region: ctx-rh-pericalcarine,226,0,0,
Mean.ctx-rh-postcentral,numeric,Mean tau PET intensity in region: ctx-rh-postcentral,226,0,0,
Mean.ctx-rh-posteriorcingulate,numeric,Mean tau PET intensity in region: ctx-rh-posteriorcingulate,226,0,0,
Mean.ctx-rh-precentral,numeric,Mean tau PET intensity in region: ctx-rh-precentral,226,0,0,
Mean.ctx-rh-precuneus,numeric,Mean tau PET intensity in region: ctx-rh-precuneus,226,0,0,
Mean.ctx-rh-rostralanteriorcingulate,numeric,Mean tau PET intensity in region: ctx-rh-rostralanteriorcingulate,226,0,0,
Mean.ctx-rh-rostralmiddlefrontal,numeric,Mean tau PET intensity in region: ctx-rh-rostralmiddlefrontal,226,0,0,
Mean.ctx-rh-superiorfrontal,numeric,Mean tau PET intensity in region: ctx-rh-superiorfrontal,226,0,0,
Mean.ctx-rh-superiorparietal,numeric,Mean tau PET intensity in region: ctx-rh-superiorparietal,226,0,0,
Mean.ctx-rh-superiortemporal,numeric,Mean tau PET intensity in region: ctx-rh-superiortemporal,226,0,0,
Mean.ctx-rh-supramarginal,numeric,Mean tau PET intensity in region: ctx-rh-supramarginal,226,0,0,
Mean.ctx-rh-temporalpole,numeric,Mean tau PET intensity in region: ctx-rh-temporalpole,226,0,0,
Mean.ctx-rh-transversetemporal,numeric,Mean tau PET intensity in region: ctx-rh-transversetemporal,226,0,0,
Mean.non-WM-hypointensities,numeric,Mean tau PET intensity in region: non-WM-hypointensities,21,205,90.71,
Volume_mm3.3rd-Ventricle,numeric,Volume (mm³) of region: 3rd-Ventricle,188,0,0,
Volume_mm3.4th-Ventricle,numeric,Volume (mm³) of region: 4th-Ventricle,180,0,0,
Volume_mm3.5th-Ventricle,numeric,Volume (mm³) of region: 5th-Ventricle,1,224,99.12,
Volume_mm3.Brain-Stem,numeric,Volume (mm³) of region: Brain-Stem,217,0,0,
Volume_mm3.CC_Anterior,numeric,Volume (mm³) of region: CC_Anterior,129,0,0,
Volume_mm3.CC_Central,numeric,Volume (mm³) of region: CC_Central,102,0,0,
Volume_mm3.CC_Mid_Anterior,numeric,Volume (mm³) of region: CC_Mid_Anterior,97,0,0,
Volume_mm3.CC_Mid_Posterior,numeric,Volume (mm³) of region: CC_Mid_Posterior,98,0,0,
Volume_mm3.CC_Posterior,numeric,Volume (mm³) of region: CC_Posterior,140,0,0,
Volume_mm3.CSF,numeric,Volume (mm³) of region: CSF,163,0,0,
Volume_mm3.Cerebellum_Inf,logical,Volume (mm³) of region: Cerebellum_Inf,0,226,100,
Volume_mm3.Left-Accumbens-area,numeric,Volume (mm³) of region: Left-Accumbens-area,88,0,0,
Volume_mm3.Left-Amygdala,numeric,Volume (mm³) of region: Left-Amygdala,156,0,0,
Volume_mm3.Left-Caudate,numeric,Volume (mm³) of region: Left-Caudate,169,0,0,
Volume_mm3.Left-Cerebellum-Cortex,numeric,Volume (mm³) of region: Left-Cerebellum-Cortex,223,0,0,
Volume_mm3.Left-Cerebellum-White-Matter,numeric,Volume (mm³) of region: Left-Cerebellum-White-Matter,214,0,0,
Volume_mm3.Left-Cerebral-White-Matter,numeric,Volume (mm³) of region: Left-Cerebral-White-Matter,223,0,0,
Volume_mm3.Left-Hippocampus,numeric,Volume (mm³) of region: Left-Hippocampus,178,0,0,
Volume_mm3.Left-Inf-Lat-Vent,numeric,Volume (mm³) of region: Left-Inf-Lat-Vent,184,0,0,
Volume_mm3.Left-Lateral-Ventricle,numeric,Volume (mm³) of region: Left-Lateral-Ventricle,224,0,0,
Volume_mm3.Left-Pallidum,numeric,Volume (mm³) of region: Left-Pallidum,151,0,0,
Volume_mm3.Left-Putamen,numeric,Volume (mm³) of region: Left-Putamen,182,0,0,
Volume_mm3.Left-Thalamus,numeric,Volume (mm³) of region: Left-Thalamus,196,0,0,
Volume_mm3.Left-VentralDC,numeric,Volume (mm³) of region: Left-VentralDC,162,0,0,
Volume_mm3.Left-choroid-plexus,numeric,Volume (mm³) of region: Left-choroid-plexus,141,0,0,
Volume_mm3.Left-undetermined,numeric,Volume (mm³) of region: Left-undetermined,1,225,99.56,
Volume_mm3.Left-vessel,numeric,Volume (mm³) of region: Left-vessel,30,23,10.18,
Volume_mm3.Optic-Chiasm,numeric,Volume (mm³) of region: Optic-Chiasm,60,0,0,
Volume_mm3.Right-Accumbens-area,numeric,Volume (mm³) of region: Right-Accumbens-area,91,0,0,
Volume_mm3.Right-Amygdala,numeric,Volume (mm³) of region: Right-Amygdala,164,0,0,
Volume_mm3.Right-Caudate,numeric,Volume (mm³) of region: Right-Caudate,191,0,0,
Volume_mm3.Right-Cerebellum-Cortex,numeric,Volume (mm³) of region: Right-Cerebellum-Cortex,222,0,0,
Volume_mm3.Right-Cerebellum-White-Matter,numeric,Volume (mm³) of region: Right-Cerebellum-White-Matter,214,0,0,
Volume_mm3.Right-Cerebral-White-Matter,numeric,Volume (mm³) of region: Right-Cerebral-White-Matter,226,0,0,
Volume_mm3.Right-Hippocampus,numeric,Volume (mm³) of region: Right-Hippocampus,183,0,0,
Volume_mm3.Right-Inf-Lat-Vent,numeric,Volume (mm³) of region: Right-Inf-Lat-Vent,182,0,0,
Volume_mm3.Right-Lateral-Ventricle,numeric,Volume (mm³) of region: Right-Lateral-Ventricle,223,0,0,
Volume_mm3.Right-Pallidum,numeric,Volume (mm³) of region: Right-Pallidum,163,0,0,
Volume_mm3.Right-Putamen,numeric,Volume (mm³) of region: Right-Putamen,193,0,0,
Volume_mm3.Right-Thalamus,numeric,Volume (mm³) of region: Right-Thalamus,197,0,0,
Volume_mm3.Right-VentralDC,numeric,Volume (mm³) of region: Right-VentralDC,169,0,0,
Volume_mm3.Right-choroid-plexus,numeric,Volume (mm³) of region: Right-choroid-plexus,138,0,0,
Volume_mm3.Right-vessel,numeric,Volume (mm³) of region: Right-vessel,36,37,16.37,
Volume_mm3.Unknown,numeric,Volume (mm³) of region: Unknown,225,0,0,
Volume_mm3.WM-hypointensities,numeric,Volume (mm³) of region: WM-hypointensities,215,0,0,
Volume_mm3.ctx-lh-bankssts,numeric,Volume (mm³) of region: ctx-lh-bankssts,174,0,0,
Volume_mm3.ctx-lh-caudalanteriorcingulate,numeric,Volume (mm³) of region: ctx-lh-caudalanteriorcingulate,171,0,0,
Volume_mm3.ctx-lh-caudalmiddlefrontal,numeric,Volume (mm³) of region: ctx-lh-caudalmiddlefrontal,198,0,0,
Volume_mm3.ctx-lh-cuneus,numeric,Volume (mm³) of region: ctx-lh-cuneus,187,0,0,
Volume_mm3.ctx-lh-entorhinal,numeric,Volume (mm³) of region: ctx-lh-entorhinal,174,0,0,
Volume_mm3.ctx-lh-frontalpole,numeric,Volume (mm³) of region: ctx-lh-frontalpole,130,0,0,
Volume_mm3.ctx-lh-fusiform,numeric,Volume (mm³) of region: ctx-lh-fusiform,206,0,0,
Volume_mm3.ctx-lh-inferiorparietal,numeric,Volume (mm³) of region: ctx-lh-inferiorparietal,213,0,0,
Volume_mm3.ctx-lh-inferiortemporal,numeric,Volume (mm³) of region: ctx-lh-inferiortemporal,216,0,0,
Volume_mm3.ctx-lh-insula,numeric,Volume (mm³) of region: ctx-lh-insula,189,0,0,
Volume_mm3.ctx-lh-isthmuscingulate,numeric,Volume (mm³) of region: ctx-lh-isthmuscingulate,172,0,0,
Volume_mm3.ctx-lh-lateraloccipital,numeric,Volume (mm³) of region: ctx-lh-lateraloccipital,219,0,0,
Volume_mm3.ctx-lh-lateralorbitofrontal,numeric,Volume (mm³) of region: ctx-lh-lateralorbitofrontal,196,0,0,
Volume_mm3.ctx-lh-lingual,numeric,Volume (mm³) of region: ctx-lh-lingual,207,0,0,
Volume_mm3.ctx-lh-medialorbitofrontal,numeric,Volume (mm³) of region: ctx-lh-medialorbitofrontal,183,0,0,
Volume_mm3.ctx-lh-middletemporal,numeric,Volume (mm³) of region: ctx-lh-middletemporal,210,0,0,
Volume_mm3.ctx-lh-paracentral,numeric,Volume (mm³) of region: ctx-lh-paracentral,182,0,0,
Volume_mm3.ctx-lh-parahippocampal,numeric,Volume (mm³) of region: ctx-lh-parahippocampal,165,0,0,
Volume_mm3.ctx-lh-parsopercularis,numeric,Volume (mm³) of region: ctx-lh-parsopercularis,199,0,0,
Volume_mm3.ctx-lh-parsorbitalis,numeric,Volume (mm³) of region: ctx-lh-parsorbitalis,157,0,0,
Volume_mm3.ctx-lh-parstriangularis,numeric,Volume (mm³) of region: ctx-lh-parstriangularis,191,0,0,
Volume_mm3.ctx-lh-pericalcarine,numeric,Volume (mm³) of region: ctx-lh-pericalcarine,182,0,0,
Volume_mm3.ctx-lh-postcentral,numeric,Volume (mm³) of region: ctx-lh-postcentral,199,0,0,
Volume_mm3.ctx-lh-posteriorcingulate,numeric,Volume (mm³) of region: ctx-lh-posteriorcingulate,178,0,0,
Volume_mm3.ctx-lh-precentral,numeric,Volume (mm³) of region: ctx-lh-precentral,213,0,0,
Volume_mm3.ctx-lh-precuneus,numeric,Volume (mm³) of region: ctx-lh-precuneus,207,0,0,
Volume_mm3.ctx-lh-rostralanteriorcingulate,numeric,Volume (mm³) of region: ctx-lh-rostralanteriorcingulate,185,0,0,
Volume_mm3.ctx-lh-rostralmiddlefrontal,numeric,Volume (mm³) of region: ctx-lh-rostralmiddlefrontal,216,0,0,
Volume_mm3.ctx-lh-superiorfrontal,numeric,Volume (mm³) of region: ctx-lh-superiorfrontal,218,0,0,
Volume_mm3.ctx-lh-superiorparietal,numeric,Volume (mm³) of region: ctx-lh-superiorparietal,214,0,0,
Volume_mm3.ctx-lh-superiortemporal,numeric,Volume (mm³) of region: ctx-lh-superiortemporal,208,0,0,
Volume_mm3.ctx-lh-supramarginal,numeric,Volume (mm³) of region: ctx-lh-supramarginal,211,0,0,
Volume_mm3.ctx-lh-temporalpole,numeric,Volume (mm³) of region: ctx-lh-temporalpole,182,0,0,
Volume_mm3.ctx-lh-transversetemporal,numeric,Volume (mm³) of region: ctx-lh-transversetemporal,142,0,0,
Volume_mm3.ctx-rh-bankssts,numeric,Volume (mm³) of region: ctx-rh-bankssts,163,0,0,
Volume_mm3.ctx-rh-caudalanteriorcingulate,numeric,Volume (mm³) of region: ctx-rh-caudalanteriorcingulate,172,0,0,
Volume_mm3.ctx-rh-caudalmiddlefrontal,numeric,Volume (mm³) of region: ctx-rh-caudalmiddlefrontal,196,0,0,
Volume_mm3.ctx-rh-cuneus,numeric,Volume (mm³) of region: ctx-rh-cuneus,189,0,0,
Volume_mm3.ctx-rh-entorhinal,numeric,Volume (mm³) of region: ctx-rh-entorhinal,174,0,0,
Volume_mm3.ctx-rh-frontalpole,numeric,Volume (mm³) of region: ctx-rh-frontalpole,137,0,0,
Volume_mm3.ctx-rh-fusiform,numeric,Volume (mm³) of region: ctx-rh-fusiform,204,0,0,
Volume_mm3.ctx-rh-inferiorparietal,numeric,Volume (mm³) of region: ctx-rh-inferiorparietal,209,0,0,
Volume_mm3.ctx-rh-inferiortemporal,numeric,Volume (mm³) of region: ctx-rh-inferiortemporal,217,0,0,
Volume_mm3.ctx-rh-insula,numeric,Volume (mm³) of region: ctx-rh-insula,197,0,0,
Volume_mm3.ctx-rh-isthmuscingulate,numeric,Volume (mm³) of region: ctx-rh-isthmuscingulate,175,0,0,
Volume_mm3.ctx-rh-lateraloccipital,numeric,Volume (mm³) of region: ctx-rh-lateraloccipital,216,0,0,
Volume_mm3.ctx-rh-lateralorbitofrontal,numeric,Volume (mm³) of region: ctx-rh-lateralorbitofrontal,191,0,0,
Volume_mm3.ctx-rh-lingual,numeric,Volume (mm³) of region: ctx-rh-lingual,199,0,0,
Volume_mm3.ctx-rh-medialorbitofrontal,numeric,Volume (mm³) of region: ctx-rh-medialorbitofrontal,186,0,0,
Volume_mm3.ctx-rh-middletemporal,numeric,Volume (mm³) of region: ctx-rh-middletemporal,211,0,0,
Volume_mm3.ctx-rh-paracentral,numeric,Volume (mm³) of region: ctx-rh-paracentral,183,0,0,
Volume_mm3.ctx-rh-parahippocampal,numeric,Volume (mm³) of region: ctx-rh-parahippocampal,154,0,0,
Volume_mm3.ctx-rh-parsopercularis,numeric,Volume (mm³) of region: ctx-rh-parsopercularis,187,0,0,
Volume_mm3.ctx-rh-parsorbitalis,numeric,Volume (mm³) of region: ctx-rh-parsorbitalis,172,0,0,
Volume_mm3.ctx-rh-parstriangularis,numeric,Volume (mm³) of region: ctx-rh-parstriangularis,188,0,0,
Volume_mm3.ctx-rh-pericalcarine,numeric,Volume (mm³) of region: ctx-rh-pericalcarine,178,0,0,
Volume_mm3.ctx-rh-postcentral,numeric,Volume (mm³) of region: ctx-rh-postcentral,206,0,0,
Volume_mm3.ctx-rh-posteriorcingulate,numeric,Volume (mm³) of region: ctx-rh-posteriorcingulate,166,0,0,
Volume_mm3.ctx-rh-precentral,numeric,Volume (mm³) of region: ctx-rh-precentral,211,0,0,
Volume_mm3.ctx-rh-precuneus,numeric,Volume (mm³) of region: ctx-rh-precuneus,205,0,0,
Volume_mm3.ctx-rh-rostralanteriorcingulate,numeric,Volume (mm³) of region: ctx-rh-rostralanteriorcingulate,174,0,0,
Volume_mm3.ctx-rh-rostralmiddlefrontal,numeric,Volume (mm³) of region: ctx-rh-rostralmiddlefrontal,215,0,0,
Volume_mm3.ctx-rh-superiorfrontal,numeric,Volume (mm³) of region: ctx-rh-superiorfrontal,214,0,0,
Volume_mm3.ctx-rh-superiorparietal,numeric,Volume (mm³) of region: ctx-rh-superiorparietal,212,0,0,
Volume_mm3.ctx-rh-superiortemporal,numeric,Volume (mm³) of region: ctx-rh-superiortemporal,205,0,0,
Volume_mm3.ctx-rh-supramarginal,numeric,Volume (mm³) of region: ctx-rh-supramarginal,211,0,0,
Volume_mm3.ctx-rh-temporalpole,numeric,Volume (mm³) of region: ctx-rh-temporalpole,177,0,0,
Volume_mm3.ctx-rh-transversetemporal,numeric,Volume (mm³) of region: ctx-rh-transversetemporal,120,0,0,
Volume_mm3.non-WM-hypointensities,numeric,Volume (mm³) of region: non-WM-hypointensities,8,205,90.71,
